Argentina;;;Bolivia;;;Brazil;;;Canada;;;Chile;;;Colombia;;;Dominican Republic;;;Guatemala;;;Mexico;;;Panama;;;Peru;;;El Salvador;;;US;;
Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper;Rt;Lower;Upper
7,50356313;4,371102038;11,46853311;3,387347862;1,624364965;5,787217244;3,204615928;0,660868846;7,717449724;2,711336943;0,559142861;6,52952086;5,614749756;2,692490751;9,592689601;15,07389188;9,075467604;22,56939276;6,500376825;2,110654661;13,31483714;5,899832486;3,225493321;9,368258001;0,832951071;0,100874239;2,320453165;5,899832486;3,225493321;9,368258001;6,979527583;4,742250368;9,642299623;7,706492535;3,847053307;12,88410378;1,770109914;0,365039219;4,262830422
3,720716757;1,981124971;5,999393903;0,727966695;0,150124234;1,753110669;5,421905266;1,989743675;10,54409852;2,13573874;0,440440673;5,143348446;8,090236029;4,941726345;12,00221043;17,13384348;11,93434977;23,25874806;5,69437342;1,84894755;11,66388607;4,295831859;2,404344481;6,727164185;0,694514568;0,084108936;1,934793752;4,295831859;2,404344481;6,727164185;7,324001472;5,381400801;9,561336462;5,664349099;2,827622662;9,469945152;1,877992963;0,511689876;4,116219282
4,573986021;2,899514776;6,623979812;1,149095143;0,421697665;2,23467062;9,647519968;4,985014348;15,82357163;1,769008936;0,364812171;4,260179014;6,081110359;3,71450019;9,02158675;15,23267918;11,34173018;19,68861616;4,881024385;1,584855332;9,997888812;2,949633715;1,6125922;4,683680378;0,964881244;0,198981709;2,323655208;2,949633715;1,6125922;4,683680378;8,321338321;6,534040372;10,32144398;6,371788924;3,711801856;9,738716254;1,627009745;0,443305396;3,56610968
3,43223534;2,175742785;4,970513136;1,487888177;0,68035722;2,605984764;12,52609977;7,423760585;18,94130475;1,035268151;0,125375776;2,884072475;8,217433375;5,755389311;11,11100335;10,77712378;8,204045956;13,69579719;3,124356784;0,851282069;6,848022274;2,295336111;1,254881611;3,644730751;0,967779522;0,199579404;2,330634927;2,295336111;1,254881611;3,644730751;7,072215524;5,656859548;8,643219086;5,522419728;3,373237438;8,192745355;2,62140618;1,053941242;4,890597988
3,443929269;2,306453482;4,805800928;2,166395823;1,184388756;3,439988347;12,74334208;8,164899722;18,32455045;0,955039691;0,115659737;2,660570293;9,088915928;6,827873377;11,66836793;8,885334212;7,03460277;10,94892834;2,437096775;0,664026847;5,34167323;1,740489052;0,926737117;2,806416098;1,019180859;0,210179595;2,454421128;1,740489052;0,926737117;2,806416098;6,228747177;5,094498089;7,475291934;4,567329594;2,86232114;6,664300795;2,492061903;1,001938135;4,649288241
3,693402109;2,613671153;4,956898073;2,420942759;1,383777964;3,743415858;8,125661307;5,150972241;11,76746414;1,841073867;0,501630664;4,035299333;7,573774795;5,806769706;9,571913948;6,204006698;4,962404554;7,58214861;0,490238635;0,012411768;1,808431228;1,373238654;0,709572452;2,252344674;1,092647651;0,225330214;2,631346004;1,373238654;0,709572452;2,252344674;6,414460761;5,432166198;7,477186789;3,158835949;1,929499062;4,686267944;1,688002832;0,548089925;3,457566137
3,634325261;2,650901784;4,770491762;2,650931212;1,571109844;4,0085978;6,286112016;4,177075783;8,819321416;1,84931448;0,503875954;4,053361259;11,46771088;9,601674672;13,49699202;4,600743205;3,717868826;5,57626145;2,923844185;1,175537006;5,454838169;0,917327713;0,419460644;1,606667813;2,726536155;1,096208945;5,086732584;0,917327713;0,419460644;1,606667813;5,999630155;5,185041048;6,872780679;2,449268039;1,496076548;3,633593667;1,243185714;0,338726266;2,724837157
3,294186175;2,437057067;4,278477991;2,477880936;1,468549283;3,746920336;5,964993437;4,261478765;7,950483834;1,887549942;0,514293831;4,137166445;10,7864037;9,264079338;12,42283154;4,421500612;3,683228089;5,226208703;2,669739626;1,073373795;4,980770757;0,942111386;0,451779029;1,609578786;8,211838245;5,016004137;12,18261251;0,942111386;0,451779029;1,609578786;5,086985083;4,439782428;5,77758044;2,261782044;1,433775798;3,275479752;1,129342114;0,307707716;2,475312675
3,617421955;2,791849894;4,548299892;3,079170908;1,992677059;4,398299745;6,283419773;4,783230259;7,985102944;1,415299146;0,291868709;3,408364763;8,090162878;6,997148006;9,261339032;3,875985168;3,272779998;4,529455247;2,5404961;1,021411194;4,739648975;1,263304256;0,690660193;2,005982413;14,35624325;9,99964944;19,48822781;1,263304256;0,690660193;2,005982413;3,97685275;3,481543574;4,504623293;1,899131964;1,203886756;2,750295199;0,261729905;0,006626427;0,965490068
3,913615556;3,126057104;4,788318567;4,087276627;2,892400203;5,485515261;5,901853836;4,634224658;7,320415463;1,371325175;0,282800219;3,30246536;4,901069902;4,207498659;5,646778043;3,132954152;2,651652218;3,653802233;5,751378495;3,350389918;8,790473742;1,427279949;0,815813812;2,206951145;16,14485712;11,86263374;21,07678591;1,427279949;0,815813812;2,206951145;3,175214717;2,789273315;3,585799779;1,945232803;1,281920674;2,744653174;0,251570686;0,006369218;0,928013934
3,9669631;3,241296317;4,764835926;4,453489639;3,283651696;5,798818005;5,859782711;4,751889034;7,08202652;0,436791178;0,011058595;1,611270004;6,760224245;6,080769162;7,475145753;3,546371597;3,083974076;4,040596698;5,158736461;3,005154094;7,884672768;1,163874478;0,619714142;1,876665681;16,93687266;13,32192475;20,97919007;1,163874478;0,619714142;1,876665681;2,245447806;1,959142459;2,550993781;2,002073485;1,360311799;2,765888118;0,253235547;0,006411369;0,934155408
5,087001897;4,333810243;5,899650658;4,137705482;3,099425341;5,323671939;7,60717902;6,497155786;8,803454388;0,421739038;0,010677508;1,555744472;5,178109909;4,6724466;5,709379173;3,999907095;3,55274541;4,473190045;6,126528567;3,925382454;8,809767575;1,339047415;0,749454673;2,096914429;10,94542837;8,705224004;13,43826359;1,339047415;0,749454673;2,096914429;1,83594581;1,602870005;2,084612286;2,236652891;1,582788705;3,001801612;0,539762516;0,065367745;1,503682128
4,830783997;4,166595597;5,54337184;4,188841719;3,239649882;5,258128348;6,263414778;5,388781154;7,20285798;0,420936518;0,01065719;1,552784074;4,389711487;3,985473711;4,813194798;3,473054838;3,092966384;3,874851099;12,37947965;9,491276062;15,64547628;1,66888961;1,004780565;2,498745871;7,409242121;5,98021464;8,989070443;1,66888961;1,004780565;2,498745871;1,856215693;1,640222668;2,085374606;2,04827738;1,449482981;2,748983701;0,607629858;0,073586795;1,692748442
4,201512561;3,647321143;4,794326151;3,289974359;2,539132752;4,136589595;5,44102896;4,737993331;6,19198794;0,442899722;0,01121325;1,633803685;3,934099709;3,599707689;4,283130894;2,643582349;2,342454094;2,962654909;15,2905415;12,46760925;18,3972431;1,199948251;0,656022875;1,905380335;6,256330304;5,203691858;7,404489005;1,199948251;0,656022875;1,905380335;1,76690082;1,569042395;1,976337849;2,35605479;1,737168812;3,067781458;1,067619988;0,220168908;2,571073655
4,164916315;3,674913758;4,685138983;2,221019897;1,673176142;2,845259199;6,128034649;5,485571752;6,805560531;0,49186645;0,01245298;1,81443604;4,103534556;3,801948461;4,416467414;2,325979841;2,069779133;2,59691318;18,98538565;16,32723877;21,84105941;1,241463122;0,694837485;1,944099892;5,21825672;4,419145868;6,082799734;1,241463122;0,694837485;1,944099892;1,573241986;1,395572055;1,761402925;2,127598173;1,568722937;2,770311731;1,269314533;0,261763172;3,05680035
4,349200884;3,904201595;4,81786975;1,637338073;1,215263877;2,12135481;6,892592268;6,302178665;7,509063362;1,143708965;0,138508462;3,186169247;3,372038981;3,128364917;3,624721544;1,908887951;1,697250127;2,132780471;14,75096914;12,88637085;16,73971812;2,062731797;1,347444894;2,927883695;4,282471598;3,662901769;4,94974068;2,062731797;1,347444894;2,927883695;1,973184829;1,78146817;2,174558131;2,226407585;1,681804363;2,846225939;1,485270788;0,306298544;3,576872516
3,650830724;3,287308171;4,03314251;1,429982961;1,067979672;1,844006515;7,302429631;6,773266458;7,851212129;1,37641265;0,166689958;3,834440223;2,954766885;2,749723203;3,167079021;1,57226044;1,394701357;1,760303985;10,83044087;9,596754409;12,13764301;2,442290698;1,670525029;3,358304299;4,278433251;3,736452652;4,856583741;2,442290698;1,670525029;3,358304299;2,200266162;2,004800152;2,404694176;1,774913527;1,317375031;2,299599214;1,104036882;0,133703988;3,075649898
3,399026377;3,084594611;3,728499529;1,039282629;0,752133992;1,372138239;6,909362306;6,464055541;7,369291858;1,670927951;0,202357127;4,654907338;3,067792899;2,878609139;3,262912217;1,557430885;1,391193374;1,732914744;7,483098093;6,68678668;8,323559344;2,114749972;1,416281246;2,951009322;3,726692176;3,279012033;4,202602166;2,114749972;1,416281246;2,951009322;2,173506105;1,986225821;2,369102927;1,521845136;1,122088467;1,981570339;1,16030073;0,140517801;3,232390948
2,864074279;2,604685501;3,135598537;1,130292876;0,841577288;1,460931615;7,08015239;6,693960797;7,477021696;1,957143554;0,237019164;5,452252975;3,031508904;2,859835836;3,208115177;1,842996407;1,670126169;2,024257498;5,626335888;5,072659769;6,208277169;2,095061142;1,4234924;2,894351662;2,872978415;2,522380453;3,246058528;2,095061142;1,4234924;2,894351662;2,791631561;2,587772163;3,00311006;1,283510921;0,936201673;1,684763425;0,587263962;0,014868236;2,166345962
2,286961492;2,07730576;2,506551834;1,452124985;1,129839914;1,814234514;5,971149192;5,669161431;6,280862791;3,219126863;0,66386135;7,752395382;2,676457088;2,528240171;2,828836344;2,166303058;1,985273441;2,355118406;3,902248712;3,51971598;4,30423053;2,128514151;1,482588095;2,889402746;2,618454074;2,317028608;2,938043808;2,128514151;1,482588095;2,889402746;2,815756938;2,621226133;3,017151849;1,226945729;0,901513572;1,601752946;0,59268058;0,015005373;2,186327215
2,036149077;1,855262809;2,225328877;1,476326508;1,155134569;1,836321328;4,678679964;4,450871031;4,912094494;2,200112977;0,266443888;6,129122464;2,440557276;2,31007188;2,574577005;2,128834333;1,955231582;2,309715315;3,5764743;3,26203423;3,905175233;3,41642686;2,625276204;4,31018592;2,651374009;2,375022547;2,942714827;3,41642686;2,625276204;4,31018592;2,768929575;2,587353117;2,95657636;1,050611194;0,76033253;1,387095053;0,612330405;0,015502864;2,258813048
1,747109811;1,592063795;1,909256792;1,590035034;1,25884571;1,959316244;3,331640503;3,166772406;3,500633339;2,116025049;0,25626045;5,894868491;2,282702282;2,166029971;2,402391983;2,007580647;1,845433695;2,176457664;3,195096687;2,933150015;3,468086599;3,147204181;2,428945743;3,957080101;2,695454015;2,43836939;2,965237895;3,147204181;2,428945743;3,957080101;2,823052732;2,652111077;2,999257524;1,09788517;0,806684728;1,433266985;1,978675207;0,408050397;4,765103457
1,464432094;1,331367174;1,603743935;2,464672644;2,053138133;2,913240266;2,953980386;2,818630254;3,092460002;2,924371972;0,603075805;7,042558041;1,95482348;1,854528895;2,057722035;1,96488603;1,811909367;2,123973786;2,40287266;2,19882831;2,615840801;3,280181808;2,588668187;4,05231671;2,790050168;2,546498555;3,044565307;3,280181808;2,588668187;4,05231671;4,098337985;3,906921541;4,294267905;1,204455739;0,90222;1,549681882;2,222199148;0,458270888;5,351564927
1,54900893;1,418837305;1,684811824;2,093399047;1,723698299;2,498483582;2,45024751;2,340496949;2,56247742;3,595090495;0,979541161;7,87978502;1,799276006;1,709244557;1,891585674;1,685135121;1,550879188;1,824884628;2,433203301;2,245715895;2,628100189;2,801917051;2,211229119;3,46147133;2,962171522;2,727748199;3,206120436;2,801917051;2,211229119;3,46147133;3,893912312;3,721355669;4,070324671;1,209094719;0,908309166;1,55223815;2,505748505;0,516745582;6,034416774
1,463076014;1,341598933;1,589742496;1,615686106;1,304067211;1,960189178;2,178337627;2,084207351;2,274517726;2,499325046;0,515420911;6,018947612;1,708737806;1,62600172;1,793498111;1,343939862;1,230359809;1,462462589;2,34036044;2,170650447;2,516367174;2,473276243;1,964138344;3,040203829;2,701433191;2,49294894;2,91817026;2,473276243;1,964138344;3,040203829;4,178720009;4,014643288;4,346036821;1,174187436;0,879546964;1,510737952;2,652125795;0,546932099;6,386926842
1,247814601;1,139328174;1,361163976;1,678008918;1,375168803;2,010536127;1,901250803;1,819948286;1,984304985;3,777110111;1,226417372;7,736721628;1,653723587;1,576329213;1,732946639;1,298822175;1,192339593;1,409793888;1,911281851;1,768441282;2,059590939;1,410591952;1,062650903;1,807052577;2,364175347;2,183284667;2,552162638;1,410591952;1,062650903;1,807052577;6,148134853;5,967636523;6,33128488;1,311194945;1,000579876;1,663156848;2,574353541;0,53089359;6,199633426
1,216389288;1,112194414;1,325182729;1,705283627;1,414999136;2,022249139;1,740053635;1,667221382;1,814421092;4,01678395;1,474088916;7,81152817;1,534218035;1,462847472;1,607264583;1,728958196;1,610406177;1,851660883;1,601442017;1,47881525;1,728883505;1,315159058;1,003604912;1,668185042;2,124712271;1,965920876;2,289582846;1,315159058;1,003604912;1,668185042;5,826967402;5,669369314;5,986695948;1,330175891;1,019838228;1,681107441;0,785588481;0,019889378;2,897941207
1,147417098;1,048647303;1,250568433;1,169242872;0,941401424;1,421404614;2,031558098;1,957038609;2,107450507;6,432452172;3,211056949;10,7540987;1,462557841;1,395488426;1,531179313;1,691215569;1,577289541;1,809057732;1,332112873;1,226603021;1,441913747;1,200113165;0,920119882;1,516731122;1,836545045;1,699391508;1,97894534;1,200113165;0,920119882;1,516731122;4,532606093;4,409839092;4,65703512;1,27852648;0,977971451;1,618738046;1,413137958;0,171137563;3,936750381
1,003482006;0,912994651;1,098183549;1,544907642;1,290766279;1,821548271;2,252433603;2,177548027;2,328567485;6,945611607;3,797230498;11,02883542;1,309913101;1,248609081;1,372665616;1,947049575;1,827637853;2,070186589;1,3095258;1,20979339;1,413152029;1,424860406;1,129825686;1,753603685;1,691138016;1,567816563;1,819061769;1,424860406;1,129825686;1,753603685;3,826389459;3,728246751;3,925789454;1,241390328;0,949565237;1,57172009;1,308231411;0,158432893;3,644499448
0,956927681;0,869881167;1,048065435;1,862860469;1,591035868;2,155806657;2,418764058;2,344455225;2,494216053;6,767405759;3,942263241;10,34338162;1,301308144;1,242042015;1,361936139;2,099983697;1,97936543;2,224118992;1,039846247;0,954366252;1,128940054;1,541727646;1,241302929;1,874220354;1,732160464;1,613975926;1,854461621;1,541727646;1,241302929;1,874220354;3,29049772;3,211130586;3,370820271;1,200214638;0,918069097;1,519587688;6,391431568;3,064939869;10,91963521
0,940296086;0,854856533;1,029746719;1,760202561;1,502616035;2,037866887;2,63424656;2,560253471;2,709279016;5,39175871;3,195497924;8,153132003;1,235224293;1,17899855;1,292741317;1,846505489;1,737460128;1,958822702;1,043752546;0,960314281;1,13061705;1,802586562;1,481506928;2,154688115;1,840269764;1,723819703;1,960471993;1,802586562;1,481506928;2,154688115;2,013648146;1,958688904;2,069357224;1,084131218;0,821110397;1,383135711;10,31467981;5,895730737;15,94921476
0,885616005;0,803124708;0,972082046;1,647107058;1,404664575;1,908566333;2,798893811;2,726699725;2,872018054;4,38498118;2,678460424;6,505306726;1,324553569;1,26756841;1,382774091;1,262381999;1,176356203;1,351400437;1,089798689;1,005957613;1,176947736;1,566066617;1,272821669;1,889255473;1,942305426;1,827230942;2,060844196;1,566066617;1,272821669;1,889255473;1,70297127;1,657364518;1,749188411;1,364910562;1,071748362;1,692978623;23,37523612;16,62207795;31,26166254
1,081046199;0,989684012;1,176384203;1,566883538;1,338247256;1,813285546;2,338684126;2,276798218;2,401388305;2,932747905;1,738132276;4,434746079;1,328010353;1,271984062;1,385227167;1,083094951;1,007254258;1,161649292;1,476689203;1,379742857;1,576880408;1,549325621;1,264609787;1,862515637;2,161684986;2,04468931;2,281889644;1,549325621;1,264609787;1,862515637;1,502671109;1,463228383;1,542631096;1,565084085;1,253568193;1,910649261;25,61803768;19,45285006;32,61887821
1,044393174;0,954313992;1,13847663;1,460471314;1,247972402;1,689430899;1,956947036;1,904230593;2,010373225;3,271143553;2,136819573;4,643128054;1,275551339;1,221548229;1,330706117;0,82748329;0,764120646;0,893333755;1,485494441;1,388739316;1,585461608;1,52189807;1,248442485;1,822029719;2,332129025;2,215357806;2,451857107;1,52189807;1,248442485;1,822029719;1,410181045;1,374224599;1,446595372;1,687938196;1,367235358;2,041922988;22,7698749;18,28607927;27,73791909
1,030051005;0,940225851;1,123915374;1,274521463;1,083536993;1,480779554;1,883263972;1,835138303;1,932003869;2,84922479;1,893289181;3,99741989;1,163869589;1,113163724;1,215688911;0,647074966;0,592799535;0,703693779;1,557670632;1,459259287;1,659247724;1,683185136;1,404241039;1,987025105;2,20727394;2,098812946;2,318428915;1,683185136;1,404241039;1,987025105;1,276171009;1,243407546;1,309354601;1,992121179;1,647538492;2,368937719;20,46593954;17,33183647;23,85666675
1,177476169;1,081113936;1,277893326;1,093893451;0,923094069;1,278976549;1,956192606;1,910212131;2,002712312;2,987347942;2,080797299;4,05524734;1,104482339;1,055949912;1,154089869;0,795042515;0,735580574;0,856782656;1,639149197;1,539702435;1,741663973;1,747869891;1,472216236;2,046828612;2,17404679;2,07197692;2,278536247;1,747869891;1,472216236;2,046828612;1,276684591;1,244902082;1,308862135;1,976565682;1,641418336;2,342385216;14,34599921;12,39334332;16,43940935
1,275968217;1,175654312;1,380330335;1,506604471;1,310164207;1,71656604;1,933355414;1,890073859;1,977120127;3,277321214;2,390500582;4,301880742;0,973621391;0,928824363;1,019458611;0,926180853;0,861827145;0,992818812;1,6305373;1,533709202;1,730287372;2,07803117;1,785535591;2,392387033;2,023055956;1,930180528;2,118083059;2,07803117;1,785535591;2,392387033;1,242179916;1,211543471;1,273193573;1,917511555;1,598542988;2,265065093;12,20268368;10,8269528;13,6595015
1,120103045;1,026587087;1,21763705;1,975449447;1,753865411;2,210023657;1,972007644;1,930327254;2,014127046;2,686163047;1,943989516;3,546472278;1,005698229;0,960758044;1,051651187;1,011188407;0,943030371;1,08169079;1,360862604;1,275156257;1,449317025;1,995392348;1,718205612;2,29300293;1,893608305;1,808902276;1,980225328;1,995392348;1,718205612;2,29300293;1,203943549;1,17433024;1,233920476;1,713265057;1,425005234;2,027682629;9,857432959;8,889879745;10,87424593
1,14826657;1,054294791;1,246192683;2,01090623;1,790834197;2,24354713;1,834750455;1,796335397;1,873566291;3,197757482;2,44022584;4,056126266;1,071946361;1,025929642;1,118958434;1,119109009;1,046135819;1,194507553;1,348604757;1,266100201;1,433676634;1,883728983;1,624733561;2,161597415;1,651845729;1,577103069;1,728294484;1,883728983;1,624733561;2,161597415;1,288724596;1,258559296;1,319242163;1,830790994;1,545871794;2,139452427;6,9249794;6,275426948;7,60606012
1,147128062;1,054235836;1,243886362;2,234967206;2,007872551;2,474052934;1,631556561;1,596958517;1,666520231;2,900669;2,233868583;3,653227961;1,150183282;1,102682198;1,198672004;1,206702198;1,129853706;1,286043257;1,26526317;1,187933719;1,344996456;1,581327829;1,355089633;1,82477452;1,590051344;1,520411995;1,661228178;1,581327829;1,355089633;1,82477452;1,403796906;1,372754921;1,435181129;2,042931645;1,754605277;2,352869074;5,982989241;5,48804047;6,499001387
0,993131271;0,90781039;1,082229305;2,385392442;2,158976016;2,622936607;1,320882067;1,291163278;1,350934294;5,014159036;4,189316711;5,912025079;1,129069344;1,082080533;1,177042838;1,205547462;1,12827356;1,285344561;1,391975647;1,313014837;1,473209442;1,285957884;1,092079317;1,495444607;1,484156874;1,419881252;1,549835363;1,285957884;1,092079317;1,495444607;1,537626704;1,505586661;1,569999401;2,018547162;1,74379962;2,313099463;6,918454687;6,470837168;7,380829646
0,898122448;0,817913231;0,982029606;1,866788184;1,676579055;2,067070085;1,195689042;1,168610596;1,223073317;3,991669228;3,314840039;4,73044082;1,156238546;1,10879496;1,204662088;1,215360407;1,137960519;1,295270746;1,340674245;1,264912613;1,418608238;0,956185706;0,797128941;1,129496644;1,424011724;1,363451342;1,485869567;0,956185706;0,797128941;1,129496644;1,596637975;1,56451214;1,629085771;2,013272659;1,750167707;2,294532117;6,992802059;6,606646801;7,389770157
0,910439587;0,830312199;0,994204928;1,439029575;1,281794979;1,605229028;1,304087873;1,276800765;1,331659483;4,709503674;4,035722061;5,434535554;1,03742073;0,992734209;1,083077203;1,360458418;1,279251535;1,444128922;1,538819241;1,459117938;1,620610037;1,015512592;0,856951515;1,187333911;1,419568821;1,361060442;1,4792912;1,015512592;0,856951515;1,187333911;1,719018545;1,686367907;1,751977898;2,183836331;1,921496402;2,462718911;7,250106374;6,91021223;7,598045826
1,010615083;0,926396012;1,098445766;1,270666792;1,131382665;1,417919322;1,381485248;1,354126851;1,409113459;6,674967339;5,950245662;7,440732766;1,031470016;0,987244448;1,076651012;1,426263417;1,344163102;1,510763026;1,434175043;1,358709875;1,511651033;1,0630207;0,904210344;1,23449001;1,50339679;1,444850545;1,563089497;1,0630207;0,904210344;1,23449001;1,684935681;1,653462458;1,716701511;2,002484871;1,763314967;2,256643863;7,353888355;7,059662371;7,654036996
1,139561153;1,049897692;1,232846118;1,066807021;0,945498522;1,195331018;1,579072621;1,550359958;1,608045074;6,186289567;5,565355956;6,83958891;1,033744167;0,989822863;1,078605539;1,46299145;1,381107656;1,547200065;1,312233851;1,241593661;1,384800888;0,962221459;0,812962922;1,123873519;1,646509893;1,586744708;1,707364465;0,962221459;0,812962922;1,123873519;1,471138036;1,442666801;1,499883613;1,64160518;1,436289333;1,860437238;5,127189097;4,917869796;5,340809619
1,283370445;1,187740017;1,382650773;1,621755153;1,476456537;1,773775031;1,746884535;1,717175821;1,776844511;6,09252165;5,551277633;6,658581395;1,087215341;1,042445094;1,132913687;1,437834635;1,358177945;1,519729236;1,138246054;1,07408572;1,204241327;0,950254017;0,802369515;1,110461691;1,601244563;1,543745836;1,659779918;0,950254017;0,802369515;1,110461691;1,544195203;1,516049728;1,57259595;1,946000337;1,733031555;2,171132301;5,333371385;5,151624511;5,518224906
1,4493469;1,347395921;1,554963089;1,8399658;1,688303388;1,998058093;1,706751731;1,677967186;1,735777677;5,881894011;5,421731403;6,360532203;1,142691338;1,096972737;1,189330236;1,553846304;1,47282034;1,6370113;1,114582491;1,052633062;1,178278186;1,075086938;0,917302728;1,245208444;1,661182407;1,604163826;1,719182804;1,075086938;0,917302728;1,245208444;1,60499657;1,577306579;1,632924161;1,89741752;1,697015256;2,108842777;5,534368743;5,375252041;5,695773946
1,438036272;1,336880913;1,542828239;1,878795049;1,72796164;2,035849725;1,479160928;1,453094573;1,505455792;4,9975304;4,632067841;5,376671958;1,206837359;1,159989075;1,254600065;1,431453878;1,355631916;1,509309948;0,945722689;0,889898755;1,003220799;1,014458564;0,8610407;1,180268694;1,788478517;1,731078749;1,846801408;1,014458564;0,8610407;1,180268694;1,737731877;1,709845116;1,765841085;1,618421723;1,441585965;1,805339914;6,198516606;6,051603476;6,347167196
1,340608665;1,24419797;1,440565823;1,995229146;1,843157083;2,153243264;1,424519877;1,399807594;1,449445393;4,654339746;4,348951071;4,969943958;1,20540406;1,158777323;1,252937603;1,391009223;1,31823927;1,465706651;0,825867582;0,774523615;0,878835983;0,953028663;0,804223762;1,114277911;1,884835118;1,827832582;1,942700693;0,953028663;0,804223762;1,114277911;1,719119806;1,692233703;1,746214875;1,4449308;1,284994609;1,614111839;7,944875003;7,798953257;8,092130489
1,245272777;1,154272164;1,339676972;1,926037579;1,781665883;2,075953509;1,263726159;1,241286187;1,286364365;4,064837436;3,815790156;4,321646297;1,205959363;1,159637871;1,253175292;1,569815452;1,494546089;1,646907977;0,920773882;0,866964644;0,976180293;1,302679269;1,127540482;1,490276518;1,953540478;1,897562636;2,010320694;1,302679269;1,127540482;1,490276518;1,725191099;1,699115922;1,751462084;1,477347826;1,322005796;1,641194221;8,818691277;8,684688518;8,953705737
